,"de-AT, de-DE, de-CH",,,en-GB,,,en-US,,,en-AU,,,fr-FR,,,it-IT,,,nl-NL,,,es-ES,,,nb-NO,,,Polish,,,ru-RU,,,sv-SV,,,da-DA,,,es-MX,
Om onze app te verbeteren horen we graag wat u vindt. Stuur ons uw feedback naar [email]",1298,,"HomeToGo es el mayor meta-buscador de alquileres vacacionales a nivel mundial. Nuestra aplicación compara ofertas de más de 250 webs de alquiler vacacional y te ayuda a reservar con el proveedor más barato.

Más de 9 miliones de ofertas. Ahorra hasta un 40%!

Ahorra con HomeToGo:
-Encontramos el mejor precio comparando ofertas de cientos de páginas web
-HomeToGo busca alquileres vacacionales en (casi) todos los países del mundo

Ahorra tiempo con HomeToGo:
-Introduce tu destino, selecciona tus fechas, y con un click HomeToGo te mostrará las mejores ofertas  de casas y apartamentos de vacaciones. Una alternativa inteligente a los hoteles!
-Evita largas búsquedas entre distintas aplicaciones. HomeToGo encuentra el alquiler vacacional perfecto en un tiempo record!

HomeToGo encuentra el alquiler vacacional a tu medida:
-Sueñas con unas vacaciones en el mar? Utiliza el filtro """"Distancia del agua"""" y elige a qué distancia del agua deseas estar.
-Quieres llevar a tu mascota contigo? Utiliza el filtro """"Admite mascotas"""".
-Descubre otros filtros como por ejemplo: """"Piscina"""", """"Internet"""" y muchos otros.

Comparamos más de 250 portales entre los cuales se encuentran: 
Booking.com, Tripadvisor, HomeAway, Rentalia, Wimdu, 9flats, Muchosol, Bemate, Only-Apartments y muchos otros.

Trabajamos constantemente para mejorar nuestra aplicación y nos encantaría conocer tu opinión . Ayudanos a mejorar, envia tu feedback directamente desde la aplicación o por email a [email]",1491,,"HomeToGo er verderdens største søkemotor for ferieboliger og utleieleiligheter. Appen vår sammenligner tilbud fra mer enn 250 tilbydere, sånn at du kan finne den beste prisen på ferieboligen din. 

Mer enn 9 millioner tilbud. Spar opp til 40%! 
--- 

Spar penger med HomeToGo: - Vi finner de beste prisene for deg ved å sammenligne tilbud fra hundrevis av nettsteder – HomeToGo søker etter feriebolier i (nesten) alle verdens land. 

Spar tid med HomeToGo: - Tast inn din feriedestinasjon, velg dine reisedager og med ett trykk vil HomeToGo vise deg de beste feriehusene og leilighetene i ditt område. Det er det smarte alternativet til et hotell! – Ingen lange timer brukt på å søke gjennom hundrevis av forskjellige plattformer. HomeToGo finner din perfekte feriebolig på rekordtid! 

HomeToGo finner en feriebolig som passer for akkurat deg: - drømmer du om strandferie? Bare trykk på ”bolig nærme vannet” under filtre. – Du skal ha med hunden? Bare trykk ”på kjæledyrvennlig” under filtre. -  Utforsk enda flere filtre som ”bolig med basseng”, ”bolig med wifi” og mye mer! 

Vi sammenligner mer enn 250 utleiere, inkludert booking.com, VRBO, HomeAway, TripAdvisor, FlipKey, VacayHero, VacationRentals.com og mange flere! 

Vi jobber hele tiden med å forbedre appen vår og vil gjerne ha din tilbakemelding. Send den til oss direkte gjennom appen eller på email til [email]
                
                
                
                
                
                ",1491,,"HomeToGo to największa na świecie porównywarka domków letniskowych i apartamentów. Nasza aplikacja porównuje oferty od ponad 250 partnerów, dzięki czemu możesz znaleźć najkorzystniejsze ceny zakwaterowania. 

Ponad 9 milionów ofert. Oszczędź nawet do 40%!

---
Oszczędź pieniądze z HomeToGo:

- Znajdziemy najlepsze oferty dla Ciebie porównując oferty z kilkuset stron
- HomeToGo wyszukuje oferty zakwaterowania z prawie wszystkich zakątków świata

Oszczędź czas z HomeToGo:

- Wybierz miejsce docelowe swojej podróży, daty wyjazdu i za jednym kliknięciem HomeToGo wyświetli najlepsze oferty domków letniskowych i apartamentów w wybranej lokalizacji. Sprawdź tę wygodną alternatywę dla hotelu! 
- Zapomnij o godzinach spędzonych na przeszukiwaniu setek portali noclegowych. HomeToGo znajdzie dla Ciebie idealne zakwaterowanie w rekordowym czasie!

HomeToGo znajdzie dla Ciebie ofertę zakwaterowania która spełnia Twoje wymagania:

- Marzysz o wakacjach spędzonych na plaży? Określ odległość obiektu od wody korzystając z jednego z filtrów. 
- Twój pupil podróżuje z Tobą? Sprawdź, gdzie jest mile widziany używając filtra „z pupilem”. 
-  Odkryj jeszcze inne filtry wyszukiwania tj. „obiekty z basenem”; „z dostępem do Internetu”, i wiele więcej!

Porównujemy oferty od 250 partnerów w tym Booking.com, HomeAway, Noclegowo, TripAdvisor, Novasol i więcej!

Nieustannie pracujemy nad ulepszaniem naszej aplikacji i chcielibyśmy wiedzieć co o niej sądzisz. Wyślij swoją opinię bezpośrednio przez aplikację lub na adres e-mail: [email]
",1541,,"HomeToGo является крупнейшей в мире поисковой системой по предложениям аренды жилья для отдыха. Наше приложение позволяет сравнивать цены на съёмное жильё от более чем 250 партнёров, чтобы Вы могли найти наиболее выгодное предложение.

Более 9 миллионов предложений. Экономия до 40%!
---

Экономьте с HomeToGo:
- Мы ищем лучшие предложения, сравнивая их на сайтах сотен партнёров
- HomeToGo осуществляет поиск предложений аренды во всех (почти) странах мира

Экономьте время с HomeToGo:
- Введите выбранный пункт назначения в строку поиска, выберите даты путешествия, и HomeToGo найдёт для Вас все лучшие предложения аренды жилья для отдыха. Это отлична альтернатива отелю!
- Больше никаких бесконечных поисков через сотни туристических приложений. HomeToGo поможет найти идеальный вариант размещения в рекордно короткие сроки!

HomeToGo найдёт предложение, наиболее соответствующее Вашим личным предпочтениям:
- Вы мечтаете о пляжном отдыхе? Просто настройте фильтр """"""""Близко к воде""""”.
- Путешествуете вместе с питомцем? Используйте фильтр “”Животные разрешены””.
- У нас есть и множество других фильтров, например: """"""""Бассейн"""""""", """"""""Интернет"""""""", а также многое другое!

На сайте представлены более 250 партнёров, такие как Booking.com, VRBO, HomeAway, TripAdvisor, FlipKey, VaycayHero, VacationRentals.com и многие другие!

Мы постоянно работаем над улучшением нашего приложения, и были бы рады узнать Ваше мнение. Присылай",1431,,"HomeToGo är världens största sökmotor för semesterhus och semesterlägenheter. Vår app jämför erbjudanden från över 250 leverantörer så att du kan hitta det bästa priset på ditt semesterboende.

Över 9 miljoner erbjudanden. Spara upp till 40 %!
---

Spara pengar med HomeToGo:
- Vi hittar det bästa priset genom att jämföra erbjudanden från hundratals webbplatser
- HomeToGo söker bland semesterboenden i (nästan) alla länder i världen

Spara tid med HomeToGo:
- Uppge din destination och datum. HomeToGo hjälper dig att hitta de bästa semesterhusen och semesterlägenheterna i området med ett enda klick. Det är det smarta alternativet till ett hotell!
- Inga timslånga sökningar på hundratals reseappar. HomeToGo hittar ditt perfekta semesterboende på rekordtid!

På HomeToGo hittar du semesterboenden som passar dina önskningar:
- Drömmer du om en strandsemester? Använd “avstånd till vattnet""-filtret.
- Ska du ta med hunden på resan? Kolla in ""Husdjur tillåtna""-filtret.
- Upptäck ännu fler filter, såsom ""Semesterboende med pool"", ""Boende med WiFi"" och mycket mer!

Vi jämför över 250 leverantörer, bland annat Booking.com, VRBO, HomeAway, Tripadvisor, FlipKey, VaycayHero, VacationRentals.com och mycket mer!

Vi arbetar ständigt på att förbättra vår app och vill gärna höra vad du tycker. Skicka feedback direkt via appen eller i ett e-postmeddelande till [email]",1379,,"HomeToGo er verdens største søgemaskine for ferieboliger og ferielejligheder. Vores app sammenligner tilbud fra mere end 250 udbydere, så du kan finde den bedste pris på din feriebolig.

Mere end 9 millioner ferieboliger. Spar op til 40 %!

---

Spar penge med HomeToGo:
- Vi finder den bedste pris ved at sammenligne tilbud fra hundredvis af websteder
- HomeToGo søger mellem tilbud på ferieboliger i (næsten) alle lande i verden

Spar tid med HomeToGo:
- Skriv din feriedestination, vælg dine rejsedatoer, og med et enkelt klik viser HomeToGo dig de bedste ferieboliger og ferielejligheder i området. Det er smart alternativ til et hotel!
- Undgå at skulle søge i timevis på hundredvis af rejse-apps.  HomeToGo finder din perfekte feriebolig på rekordtid!
HomeToGo finder den helt rigtige feriebolig til dig:
- Drømmer du om en strandferie? Så benyt filteret ""Afstand"".
- Rejser du med hund? Så benyt filteret ""Kæledyr tilladt"".
- Du kan desuden benytte filtre såsom ""Pool"", ""Internet"" og meget mere!

Vi sammenligner ferieboliger fra over 250 udbydere, herunder Booking.com, VRBO, HomeAway, TripAdvisor, FlipKey, VaycayHero, VacationRentals.com og mange flere!

Vi arbejder hele tiden på at forbedre vores app og vil meget gerne høre fra dig. Send os din feedback direkte via appen eller send en e-mail på [email]",1326,,"HomeToGo es el mayor meta-buscador de alquileres vacacionales a nivel mundial. Nuestra aplicación compara ofertas de más de 250 webs de alquiler vacacional y te ayuda a reservar con el proveedor más barato.

Más de 9 miliones de ofertas. Ahorra hasta un 40%!

Ahorra con HomeToGo:
-Encontramos el mejor precio comparando ofertas de cientos de páginas web
-HomeToGo busca alquileres vacacionales en (casi) todos los países del mundo

Ahorra tiempo con HomeToGo:
-Introduce tu destino, selecciona tus fechas, y con un click HomeToGo te mostrará las mejores ofertas  de casas y apartamentos de vacaciones. Una alternativa inteligente a los hoteles!
-Evita largas búsquedas entre distintas aplicaciones. HomeToGo encuentra el alquiler vacacional perfecto en un tiempo record!

HomeToGo encuentra el alquiler vacacional a tu medida:
-Sueñas con unas vacaciones en el mar? Utiliza el filtro """"Distancia del agua"""" y elige a qué distancia del agua deseas estar.
-Quieres llevar a tu mascota contigo? Utiliza el filtro """"Admite mascotas"""".
-Descubre otros filtros como por ejemplo: """"Piscina"""", """"Internet"""" y muchos otros.

Comparamos más de 250 portales entre los cuales se encuentran: 
Booking.com, Tripadvisor, HomeAway, Rentalia, Wimdu, 9flats, Muchosol, Bemate, Only-Apartments y muchos otros.

Trabajamos constantemente para mejorar nuestra aplicación y nos encantaría conocer tu opinión . Ayudanos a mejorar, envia tu feedback directamente desde la aplicación o por email a [email]",1491
Support-URL,hometogo.de/faq,,,https://www.hometogo.co.uk/faq/,,,https://www.hometogo.com/faq/,,,https://www.hometogo.com.au/faq/,,,https://www.hometogo.fr/faq/,,,https://www.hometogo.it/faq/,,,https://www.hometogo.nl/faq/,,,https://www.hometogo.es/faq/,,,https://www.hometogo.no/faq/,,,https://www.hometogo.pl/faq/,,,https://www.hometogo.ru/faq/,,,https://www.hometogo.se/faq/,,,https://www.hometogo.dk/faq/,,,https://www.hometogo.es/faq/,
Marketing-URL,hometogo.de/app,,,hometogo.co.uk/app,,,hometogo.com/app,,,hometogo.com/app,,,hometogo.fr/app,,,hometogo.it/app,,,hometogo.nl/app,,,hometogo.es/app,,,hometogo.no/app,,,hometogo.pl/app,,,hometogo.ru/app,,,hometogo.com/app,,,hometogo.com/app,,,hometogo.com/app,
,Approved,,,Approved,,,Approved,,,Approved,,,Approved,,,Approved,,,Approved,,,Approved,,,Approved,,,Draft,,,Approved,,,Approved,,,Approved,,,Approved,
Mockups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
screenshot #1,"Die größte Ferienhaus-
Suchmaschine der Welt!",,,The world's largest holiday rental search engine,,,The world's largest vacation rental search engine,,,The world's largest holiday rental search engine,,,Le plus grand moteur de recherche de location de vacances au monde !,,,Il più grande motore di ricerca per appartamenti e case vacanze al mondo!,,, 's Werelds grootste zoekmachine voor vakantiehuizen en appartementen,,,¡El comparador de alquileres vacacionales más grande del mundo!,,,Verdens største søkemotor for ferieboliger,,,Największa na świecie porównywarka noclegów,,,Крупнейшая в мире поисковая система по предложениям аренды жилья для отдыха,,,Världens största sökmotor för semesterboenden,,,Verdens største søgemaskine for ferieboliger,,,¡El comparador de alquileres vacacionales más grande del mundo!,
screenshot #2,Vergleichen Sie über 8 Millionen Angebote - kostenlos!,,,"Compare over 8 million offers
- for free!",,,"Compare over 8 million offers
- for free!",,,"Compare over 8 million offers
- for free!",,,Comparez plus de 8 millions d'offres - gratuitement !,,,Confronta più di 8 milioni di offerte    - gratuitamente!,,,Vergelijk meer dan 8 miljoen accommodaties - gratis!,,,Compara gratuitamente entre más de 8 millones de ofertas!,,,Sammenlign over 8 millioner tilbud - gratis!,,,Porównaj ponad 8 milionów ofert – za darmo!,,,Бесплатно сравнивайте более 8 миллионов предложений!,,,"Jämför över 8 miljoner erbjudanden
- gratis!",,,"Sammenlign over 8 millioner tilbud
- helt gratis!",,,Compara gratuitamente entre más de 8 millones de ofertas!,
screenshot #3,Mit zahlreichen Filtern das perfekte Ferienhaus finden.,,,Filter results and find your perfect holiday home,,,Filter results and find your perfect vacation home,,,Filter results and find your perfect vacation home,,,Filtrez vos résultats et trouvez l'offre parfaite,,,Filtra i tuoi risultati e trova la casa vacanze perfetta,,,Gebruik de filters en vind uw perfecte vakantieverblijf,,,¡Filtra tus resultados y encuentra la oferta perfecta!,,,Filtrer søkeresultatene og finn ditt perfekte feriehus,,,Filtruj wyniki i znajdź swój wymarzony nocleg,,,"Воспользуйтесь фильтрами, чтобы найти идеально подходящее жильё для отдыха",,,Filtrera dina resultat och hitta ditt perfekta semesterboende,,,Benyt filtrene og find din perfekte feriebolig,,,¡Filtra tus resultados y encuentra la oferta perfecta!,
screenshot #4,"Die Reise mit dem Partner, Familie, und Freunden planen.",,,Traveling with others? Share rental options and plan your trip together,,,Traveling with others? Share rental options and plan your trip together,,,Traveling with others? Share rental options and plan your trip together,,,Voyage en groupe ? Partagez vos envies et plannifiez votre séjour à plusieurs,,,Viaggi con altri? Condividi le opzioni di affitto e pianifica il vostro viaggio insieme,,,Op reis met een groep? Deel de zoekresultaten en plan uw reis samen,,,¿Viajas en grupo? Comparte tus preferencias y planead el viaje entre todos,,,Reiser du sammen med andre? Del utleiemuligheter og planlegg sammen,,,Podróżujesz w grupie? Udostępnij wybrane oferty i zaplanujcie wspólnie swoją podróż,,,Путешествуете с кем-то?  Делитесь друг с другом понравившимися вариантами размещения и выбирайте идеальное жильё для отдыха вместе,,,Reser du med andra? Dela med er av erbjudanden ni hittar och planera er resa ihop,,,"Rejser du med andre? Del tilbuddene med dem, så I kan planlægge turen sammen",,,¿Viajas en grupo? Comparte tus preferencias y planead el viaje entre todos,
screenshot #5,Details prüfen und beim günstigsten Anbieter buchen.,,,View rental details and book with the cheapest provider,,,View rental details and book with the cheapest provider,,,View rental details and book with the cheapest provider,,,Consultez les détails d'une offre et réservez via le site partenaire le moins cher,,,Guarda i dettagli dell'offerta e prenota con il provider meno costoso,,,Zie alle details in één oogopslag en boek bij de goedkoopste aanbieder,,,Consulta los detalles de las ofertas y reserva con el proveedor más asequible,,,Vis utleiedetaljer og book med den billigste tilbyderen,,,Sprawdź informacje dotyczące obiektu i zarezerwuj najtańszą opcję,,,Изучите подробную информацию об объекте и забронируйте самое выгодное предложение,,,Jämför erbjudanden och boka med den billigaste leverantören,,,Se udlejningsdetaljerne og book via den billigste udbyder,,,Consulta los detalles de las ofertas y reserva con el proveedor más asequible,